profile,dist,elevation
234,225,484
234,230,484
234,235,483
234,240,483
234,245,483
234,250,482
234,255,482
234,260,481
234,265,481
234,270,480
234,275,480
234,280,479
234,285,479
234,290,479
234,295,478
234,300,478
234,305,477
234,310,477
234,315,476
234,320,476
234,325,476
234,330,475
234,335,475
234,340,474
234,345,474
234,350,473
234,355,473
234,360,472
234,365,472
234,370,472
234,375,471
234,380,471
234,385,470
234,390,470
234,395,469
235,0,514
235,5,514
235,10,513
235,15,513
235,20,512
235,25,512
235,30,511
235,35,511
235,40,511
235,45,510
235,50,510
235,55,509
235,60,509
235,65,508
235,70,508
235,75,507
235,80,507
235,85,507
235,90,506
235,95,506
235,100,505
235,105,505
235,110,504
235,115,504
235,120,504
235,125,503
235,130,503
235,135,502
235,140,502
235,145,501
235,150,501
235,155,500
235,160,500
235,165,500
235,170,498
235,175,496
235,180,494
235,185,492
235,190,490
235,195,488
235,200,486
235,205,485
235,210,484
235,215,484
235,220,483
235,225,483
235,230,483
235,235,482
235,240,482
235,245,481
235,250,481
235,255,480
235,260,480
235,265,479
235,270,479
235,275,479
235,280,478
235,285,478
235,290,477
235,295,477
235,300,476
235,305,476
235,310,476
235,315,475
235,320,475
235,325,474
235,330,474
235,335,473
235,340,473
235,345,472
235,350,472
235,355,472
235,360,471
235,365,471
235,370,470
235,375,470
235,380,469
235,385,469
235,390,469
235,395,468
236,0,524
236,5,524
236,10,523
236,15,523
236,20,522
236,25,522
236,30,521
236,35,521
236,40,521
236,45,520
236,50,520
236,55,519
236,60,519
236,65,518
236,70,518
236,75,517
236,80,517
236,85,517
236,90,516
236,95,516
236,100,515
236,105,515
236,110,514
236,115,514
236,120,514
236,125,513
236,130,513
236,135,512
236,140,509
236,145,506
236,150,503
236,155,500
236,160,497
236,165,494
236,170,491
236,175,488
236,180,487
236,185,487
236,190,486
236,195,486
236,200,486
236,205,485
236,210,485
236,215,484
236,220,484
236,225,483
236,230,483
236,235,483
236,240,482
236,245,482
236,250,481
236,255,481
236,260,480
236,265,480
236,270,479
236,275,479
236,280,479
236,285,478
236,290,478
236,295,477
236,300,477
236,305,476
236,310,476
236,315,476
236,320,475
236,325,475
236,330,474
236,335,474
236,340,473
236,345,473
236,350,472
236,355,472
236,360,472
236,365,471
236,370,471
236,375,470
236,380,470
236,385,469
236,390,469
236,395,469
237,0,516
237,5,516
237,10,515
237,15,515
237,20,514
237,25,514
237,30,513
237,35,513
237,40,513
237,45,512
237,50,512
237,55,511
237,60,511
237,65,510
237,70,510
237,75,509
237,80,509
237,85,509
237,90,508
237,95,508
237,100,507
237,105,507
237,110,506
237,115,506
237,120,506
237,125,505
237,130,505
237,135,504
237,140,504
237,145,503
237,150,503
237,155,502
237,160,501
237,165,500
237,170,499
237,175,498
237,180,496
237,185,495
237,190,494
237,195,493
237,200,491
237,205,490
237,210,489
237,215,488
237,220,486
237,225,486
237,230,485
237,235,485
237,240,484
237,245,484
237,250,483
237,255,483
237,260,483
237,265,482
237,270,482
237,275,481
237,280,481
237,285,480
237,290,480
237,295,479
237,300,479
237,305,479
237,310,478
237,315,478
237,320,477
237,325,477
237,330,476
237,335,476
237,340,476
237,345,475
237,350,475
237,355,474
237,360,474
237,365,473
237,370,473
237,375,472
237,380,472
237,385,472
237,390,471
237,395,471
238,0,529
238,5,529
238,10,528
238,15,528
238,20,527
238,25,527
238,30,526
238,35,526
238,40,526
238,45,525
238,50,525
238,55,524
238,60,524
238,65,523
238,70,523
238,75,522
238,80,522
238,85,522
238,90,521
238,95,521
238,100,520
238,105,520
238,110,516
238,115,512
238,120,507
238,125,503
238,130,499
238,135,495
238,140,491
238,145,490
238,150,490
238,155,489
238,160,489
238,165,488
238,170,488
238,175,487
238,180,487
238,185,486
238,190,486
238,195,486
238,200,485
238,205,485
238,210,484
238,215,484
238,220,483
238,225,483
238,230,483
238,235,482
238,240,482
238,245,481
238,250,481
238,255,480
238,260,480
238,265,479
238,270,479
238,275,479
238,280,478
238,285,478
238,290,477
238,295,477
238,300,476
238,305,476
238,310,476
238,315,475
238,320,475
238,325,474
238,330,474
238,335,473
238,340,473
238,345,472
238,350,472
238,355,472
238,360,471
238,365,471
238,370,470
238,375,470
238,380,469
238,385,469
238,390,469
238,395,468
239,0,538
239,5,538
239,10,537
239,15,537
239,20,536
239,25,536
239,30,535
239,35,535
239,40,535
239,45,534
239,50,534
239,55,533
239,60,533
239,65,532
239,70,532
239,75,531
239,80,531
239,85,531
239,90,530
239,95,530
239,100,529
239,105,529
239,110,528
239,115,525
239,120,521
239,125,517
239,130,513
239,135,509
239,140,506
239,145,502
239,150,498
239,155,494
239,160,490
239,165,490
239,170,489
239,175,489
239,180,488
239,185,488
239,190,487
239,195,487
239,200,486
239,205,486
239,210,486
239,215,485
239,220,485
239,225,484
239,230,484
239,235,483
239,240,483
239,245,483
239,250,482
239,255,482
239,260,481
239,265,481
239,270,480
239,275,480
239,280,479
239,285,479
239,290,479
239,295,478
239,300,478
239,305,477
239,310,477
239,315,476
239,320,476
239,325,476
239,330,475
239,335,475
239,340,474
239,345,474
239,350,473
239,355,473
239,360,472
239,365,472
239,370,472
239,375,471
239,380,471
239,385,470
239,390,470
239,395,469
240,0,534
240,5,534
240,10,533
240,15,533
240,20,532
240,25,532
240,30,531
240,35,531
240,40,531
240,45,530
240,50,530
240,55,529
240,60,529
240,65,528
240,70,528
240,75,527
240,80,527
240,85,527
240,90,526
240,95,526
240,100,525
240,105,525
240,110,524
240,115,524
240,120,524
240,125,523
240,130,523
240,135,522
240,140,522
240,145,521
240,150,521
240,155,515
240,160,510
240,165,504
240,170,498
240,175,493
240,180,487
240,185,486
240,190,486
240,195,485
240,200,485
240,205,484
240,210,484
240,215,483
240,220,483
240,225,483
240,230,482
240,235,482
240,240,481
240,245,481
240,250,480
240,255,480
240,260,479
240,265,479
240,270,479
240,275,478
240,280,478
240,285,477
240,290,477
240,295,476
240,300,476
240,305,476
240,310,475
240,315,475
240,320,474
240,325,474
240,330,473
240,335,473
240,340,472
240,345,472
240,350,472
240,355,471
240,360,471
240,365,470
240,370,470
240,375,469
240,380,469
240,385,469
240,390,468
240,395,468
241,0,528
241,5,528
241,10,527
241,15,527
241,20,526
241,25,526
241,30,525
241,35,525
241,40,525
241,45,524
241,50,524
241,55,523
241,60,523
241,65,522
241,70,522
241,75,521
241,80,521
241,85,521
241,90,520
241,95,520
241,100,519
241,105,519
241,110,518
241,115,518
241,120,518
241,125,517
241,130,517
241,135,516
241,140,516
241,145,515
241,150,515
241,155,514
241,160,514
241,165,514
241,170,513
241,175,513
241,180,512
241,185,512
241,190,511
241,195,511
241,200,511
241,205,510
241,210,510
241,215,507
241,220,503
241,225,500
241,230,497
241,235,494
241,240,491
241,245,488
241,250,485
241,255,482
241,260,481
241,265,480
241,270,480
241,275,479
241,280,479
241,285,479
241,290,478
241,295,478
241,300,477
241,305,477
241,310,476
241,315,476
241,320,476
241,325,475
241,330,475
241,335,474
241,340,474
241,345,473
241,350,473
241,355,472
241,360,472
241,365,472
241,370,471
241,375,471
241,380,470
241,385,470
241,390,469
241,395,469
242,0,539
242,5,539
242,10,538
242,15,538
242,20,537
242,25,537
242,30,536
242,35,536
242,40,536
242,45,535
242,50,535
242,55,534
242,60,534
242,65,533
242,70,533
242,75,532
242,80,532
242,85,532
242,90,531
242,95,531
242,100,527
242,105,523
242,110,519
242,115,515
242,120,511
242,125,507
242,130,503
242,135,499
242,140,496
242,145,492
242,150,491
242,155,490
242,160,490
242,165,490
242,170,489
242,175,489
242,180,488
242,185,488
242,190,487
242,195,487
242,200,486
242,205,486
242,210,486
242,215,485
242,220,485
242,225,484
242,230,484
242,235,483
242,240,483
242,245,483
242,250,482
242,255,482
242,260,481
242,265,481
242,270,480
242,275,480
242,280,479
242,285,479
242,290,479
242,295,478
242,300,478
242,305,477
242,310,477
242,315,476
242,320,476
242,325,476
242,330,475
242,335,475
242,340,474
242,345,474
242,350,473
242,355,473
242,360,472
242,365,472
242,370,472
242,375,471
242,380,471
242,385,470
242,390,470
242,395,469
243,0,537
243,5,537
243,10,536
243,15,536
243,20,535
243,25,535
243,30,534
243,35,534
243,40,534
243,45,533
243,50,533
243,55,532
243,60,532
243,65,531
243,70,531
243,75,530
243,80,530
243,85,530
243,90,529
243,95,529
243,100,528
243,105,528
243,110,527
243,115,527
243,120,527
243,125,521
243,130,516
243,135,511
243,140,505
243,145,500
243,150,495
243,155,490
243,160,489
243,165,488
243,170,488
243,175,487
243,180,487
243,185,486
243,190,486
243,195,486
243,200,485
243,205,485
243,210,484
243,215,484
243,220,483
243,225,483
243,230,483
243,235,482
243,240,482
243,245,481
243,250,481
243,255,480
243,260,480
243,265,479
243,270,479
243,275,479
243,280,478
243,285,478
243,290,477
243,295,477
243,300,476
243,305,476
243,310,476
243,315,475
243,320,475
243,325,474
243,330,474
243,335,473
243,340,473
243,345,472
243,350,472
243,355,472
243,360,471
243,365,471
243,370,470
243,375,470
243,380,469
243,385,469
243,390,469
243,395,468
244,0,533
244,5,533
244,10,532
244,15,532
244,20,531
244,25,531
244,30,530
244,35,530
244,40,530
244,45,529
244,50,529
244,55,528
244,60,528
244,65,527
244,70,527
244,75,526
244,80,526
244,85,526
244,90,525
244,95,525
244,100,524
244,105,524
244,110,523
244,115,523
244,120,523
244,125,522
244,130,522
244,135,521
244,140,521
244,145,520
244,150,520
244,155,519
244,160,519
244,165,519
244,170,518
244,175,518
244,180,517
244,185,517
244,190,513
244,195,509
244,200,504
244,205,500
244,210,496
244,215,492
244,220,488
244,225,484
244,230,483
244,235,483
244,240,482
244,245,482
244,250,481
244,255,481
244,260,480
244,265,480
244,270,479
244,275,479
244,280,479
244,285,478
244,290,478
244,295,477
244,300,477
244,305,476
244,310,476
244,315,476
244,320,475
244,325,475
244,330,474
244,335,474
244,340,473
244,345,473
244,350,472
244,355,472
244,360,472
244,365,471
244,370,471
244,375,470
244,380,470
244,385,469
244,390,469
244,395,469
245,0,514
245,5,514
245,10,513
245,15,513
245,20,512
245,25,512
245,30,511
245,35,511
245,40,511
245,45,510
245,50,510
245,55,509
245,60,509
245,65,508
245,70,508
245,75,507
245,80,507
245,85,507
245,90,506
245,95,506
245,100,505
245,105,505
245,110,504
245,115,504
245,120,504
245,125,503
245,130,503
245,135,502
245,140,502
245,145,501
245,150,501
245,155,500
245,160,500
245,165,500
245,170,499
245,175,499
245,180,498
245,185,498
245,190,497
245,195,497
245,200,497
245,205,496
245,210,494
245,215,491
245,220,489
245,225,487
245,230,484
245,235,482
245,240,481
245,245,481
245,250,480
245,255,480
245,260,479
245,265,479
245,270,479
245,275,478
245,280,478
245,285,477
245,290,477
245,295,476
245,300,476
245,305,476
245,310,475
245,315,475
245,320,474
245,325,474
245,330,473
245,335,473
245,340,472
245,345,472
245,350,472
245,355,471
245,360,471
245,365,470
245,370,470
245,375,469
245,380,469
245,385,469
245,390,468
245,395,468
246,0,524
246,5,524
246,10,523
246,15,523
246,20,522
246,25,522
246,30,521
246,35,521
246,40,521
246,45,520
246,50,520
246,55,519
246,60,519
246,65,518
246,70,518
246,75,517
246,80,517
246,85,517
246,90,516
246,95,516
246,100,515
246,105,515
246,110,514
246,115,514
246,120,514
246,125,513
246,130,513
246,135,512
246,140,512
246,145,511
246,150,511
246,155,510
246,160,510
246,165,510
246,170,509
246,175,509
246,180,508
246,185,508
246,190,507
246,195,507
246,200,507
246,205,506
246,210,506
246,215,505
246,220,505
246,225,503
246,230,500
246,235,498
246,240,496
246,245,494
246,250,492
246,255,489
246,260,487
246,265,485
246,270,483
246,275,481
246,280,480
246,285,479
246,290,479
246,295,479
246,300,478
246,305,478
246,310,477
246,315,477
246,320,476
246,325,476
246,330,476
246,335,475
246,340,475
246,345,474
246,350,474
246,355,473
246,360,473
246,365,472
246,370,472
246,375,472
246,380,471
246,385,471
246,390,470
246,395,470
247,0,535
247,5,535
247,10,534
247,15,534
247,20,533
247,25,533
247,30,532
247,35,532
247,40,532
247,45,531
247,50,531
247,55,530
247,60,530
247,65,529
247,70,529
247,75,528
247,80,528
247,85,528
247,90,527
247,95,527
247,100,526
247,105,526
247,110,525
247,115,525
247,120,525
247,125,524
247,130,519
247,135,514
247,140,509
247,145,504
247,150,499
247,155,494
247,160,489
247,165,488
247,170,488
247,175,487
247,180,487
247,185,486
247,190,486
247,195,486
247,200,485
247,205,485
247,210,484
247,215,484
247,220,483
247,225,483
247,230,483
247,235,482
247,240,482
247,245,481
247,250,481
247,255,480
247,260,480
247,265,479
247,270,479
247,275,479
247,280,478
247,285,478
247,290,477
247,295,477
247,300,476
247,305,476
247,310,476
247,315,475
247,320,475
247,325,474
247,330,474
247,335,473
247,340,473
247,345,472
247,350,472
247,355,472
247,360,471
247,365,471
247,370,470
247,375,470
247,380,469
247,385,469
247,390,469
247,395,468
248,0,519
248,5,519
248,10,518
248,15,518
248,20,517
248,25,517
248,30,516
248,35,516
248,40,516
248,45,515
248,50,515
248,55,514
248,60,514
248,65,513
248,70,513
248,75,512
248,80,512
248,85,512
248,90,511
248,95,511
248,100,510
248,105,510
248,110,509
248,115,509
248,120,509
248,125,508
248,130,508
248,135,507
248,140,507
248,145,506
248,150,506
248,155,504
248,160,502
248,165,501
248,170,499
248,175,497
248,180,496
248,185,494
248,190,492
248,195,490
248,200,489
248,205,487
248,210,486
248,215,486
248,220,485
248,225,485
248,230,484
248,235,484
248,240,483
248,245,483
248,250,483
248,255,482
248,260,482
248,265,481
248,270,481
248,275,480
248,280,480
248,285,479
248,290,479
248,295,479
248,300,478
248,305,478
248,310,477
248,315,477
248,320,476
248,325,476
248,330,476
248,335,475
248,340,475
248,345,474
248,350,474
248,355,473
248,360,473
248,365,472
248,370,472
248,375,472
248,380,471
248,385,471
248,390,470
248,395,470
249,0,511
249,5,511
249,10,510
249,15,510
249,20,509
249,25,509
249,30,508
249,35,508
249,40,508
249,45,507
249,50,507
249,55,506
249,60,506
249,65,505
249,70,505
249,75,504
249,80,504
249,85,504
249,90,503
249,95,503
249,100,502
249,105,502
249,110,501
249,115,501
249,120,501
249,125,500
249,130,500
249,135,499
249,140,499
249,145,498
249,150,498
249,155,497
249,160,497
249,165,497
249,170,496
249,175,496
249,180,495
249,185,495
249,190,493
249,195,491
249,200,489
249,205,487
249,210,486
249,215,484
249,220,483
249,225,483
249,230,482
249,235,482
249,240,481
249,245,481
249,250,480
249,255,480
249,260,479
249,265,479
249,270,479
249,275,478
249,280,478
249,285,477
249,290,477
249,295,476
249,300,476
249,305,476
249,310,475
249,315,475
249,320,474
249,325,474
249,330,473
249,335,473
249,340,472
249,345,472
249,350,472
249,355,471
249,360,471
249,365,470
249,370,470
249,375,469
249,380,469
249,385,469
249,390,468
249,395,468
250,0,526
250,5,526
250,10,525
250,15,525
250,20,524
250,25,524
250,30,523
250,35,523
250,40,523
250,45,522
250,50,522
250,55,521
250,60,521
250,65,520
250,70,520
250,75,519
250,80,519
250,85,519
250,90,518
250,95,518
250,100,517
250,105,517
250,110,516
250,115,516
250,120,516
250,125,515
250,130,515
250,135,514
250,140,514
250,145,513
250,150,513
250,155,512
250,160,512
250,165,508
250,170,505
250,175,501
250,180,497
250,185,493
250,190,490
250,195,486
250,200,485
250,205,485
250,210,484
250,215,484
250,220,483
250,225,483
250,230,483
250,235,482
250,240,482
250,245,481
250,250,481
250,255,480
250,260,480
250,265,479
250,270,479
250,275,479
250,280,478
250,285,478
250,290,477
250,295,477
250,300,476
250,305,476
250,310,476
250,315,475
250,320,475
250,325,474
250,330,474
250,335,473
250,340,473
250,345,472
250,350,472
250,355,472
250,360,471
250,365,471
250,370,470
250,375,470
250,380,469
250,385,469
250,390,469
250,395,468
251,0,512
251,5,512
251,10,511
251,15,511
251,20,510
251,25,510
251,30,509
251,35,509
251,40,509
251,45,508
251,50,508
251,55,507
251,60,507
251,65,506
251,70,506
251,75,505
251,80,505
251,85,505
251,90,504
251,95,504
251,100,503
251,105,503
251,110,502
251,115,502
251,120,502
251,125,501
251,130,501
251,135,500
251,140,500
251,145,499
251,150,499
251,155,498
251,160,498
251,165,498
251,170,497
251,175,497
251,180,496
251,185,496
251,190,495
251,195,494
251,200,493
251,205,492
251,210,491
251,215,490
251,220,489
251,225,488
251,230,487
251,235,486
251,240,485
251,245,484
251,250,483
251,255,483
251,260,482
251,265,482
251,270,481
251,275,481
251,280,480
251,285,480
251,290,479
251,295,479
251,300,479
251,305,478
251,310,478
251,315,477
251,320,477
251,325,476
251,330,476
251,335,476
251,340,475
251,345,475
251,350,474
251,355,474
251,360,473
251,365,473
251,370,472
251,375,472
251,380,472
251,385,471
251,390,471
251,395,470
252,0,521
252,5,521
252,10,520
252,15,520
252,20,519
252,25,519
252,30,518
252,35,518
252,40,518
252,45,517
252,50,517
252,55,516
252,60,516
252,65,515
252,70,515
252,75,514
252,80,514
252,85,514
252,90,513
252,95,513
252,100,512
252,105,512
252,110,511
252,115,511
252,120,511
252,125,510
252,130,510
252,135,509
252,140,509
252,145,508
252,150,508
252,155,507
252,160,507
252,165,507
252,170,506
252,175,506
252,180,505
252,185,505
252,190,504
252,195,504
252,200,504
252,205,503
252,210,503
252,215,502
252,220,502
252,225,498
252,230,495
252,235,491
252,240,488
252,245,484
252,250,481
252,255,480
252,260,479
252,265,479
252,270,479
252,275,478
252,280,478
252,285,477
252,290,477
252,295,476
252,300,476
252,305,476
252,310,475
252,315,475
252,320,474
252,325,474
252,330,473
252,335,473
252,340,472
252,345,472
252,350,472
252,355,471
252,360,471
252,365,470
252,370,470
252,375,469
252,380,469
252,385,469
252,390,468
252,395,468
253,0,539
253,5,539
253,10,538
253,15,538
253,20,537
253,25,537
253,30,536
253,35,536
253,40,536
253,45,535
253,50,535
253,55,534
253,60,534
253,65,533
253,70,533
253,75,532
253,80,532
253,85,532
253,90,531
253,95,531
253,100,530
253,105,530
253,110,529
253,115,529
253,120,529
253,125,528
253,130,528
253,135,527
253,140,527
253,145,526
253,150,526
253,155,525
253,160,525
253,165,522
253,170,519
253,175,516
253,180,513
253,185,510
253,190,507
253,195,504
253,200,501
253,205,498
253,210,495
253,215,492
253,220,489
253,225,486
253,230,485
253,235,485
253,240,484
253,245,484
253,250,483
253,255,483
253,260,483
253,265,482
253,270,482
253,275,481
253,280,481
253,285,480
253,290,480
253,295,479
253,300,479
253,305,479
253,310,478
253,315,478
253,320,477
253,325,477
253,330,476
253,335,476
253,340,476
253,345,475
253,350,475
253,355,474
253,360,474
253,365,473
253,370,473
253,375,472
253,380,472
253,385,472
253,390,471
253,395,471
254,0,533
254,5,533
254,10,532
254,15,532
254,20,531
254,25,531
254,30,530
254,35,530
254,40,530
254,45,529
254,50,529
254,55,528
254,60,528
254,65,527
254,70,527
254,75,526
254,80,526
254,85,526
254,90,525
254,95,525
254,100,524
254,105,524
254,110,523
254,115,519
254,120,515
254,125,511
254,130,507
254,135,503
254,140,499
254,145,495
254,150,490
254,155,490
254,160,489
254,165,489
254,170,488
254,175,488
254,180,487
254,185,487
254,190,486
254,195,486
254,200,486
254,205,485
254,210,485
254,215,484
254,220,484
254,225,483
254,230,483
254,235,483
254,240,482
254,245,482
254,250,481
254,255,481
254,260,480
254,265,480
254,270,479
254,275,479
254,280,479
254,285,478
254,290,478
254,295,477
254,300,477
254,305,476
254,310,476
254,315,476
254,320,475
254,325,475
254,330,474
254,335,474
254,340,473
254,345,473
254,350,472
254,355,472
254,360,472
254,365,471
254,370,471
254,375,470
254,380,470
254,385,469
254,390,469
254,395,469
255,0,519
255,5,519
255,10,518
255,15,518
255,20,517
255,25,517
255,30,516
255,35,516
255,40,516
255,45,515
255,50,515
255,55,514
255,60,514
255,65,513
255,70,513
255,75,512
255,80,512
255,85,512
255,90,511
255,95,511
255,100,510
255,105,510
255,110,509
255,115,509
255,120,509
255,125,507
255,130,505
255,135,503
255,140,502
255,145,500
255,150,498
255,155,496
255,160,495
255,165,493
255,170,491
255,175,490
255,180,489
255,185,488
255,190,488
255,195,487
255,200,487
255,205,486
255,210,486
255,215,486
255,220,485
255,225,485
255,230,484
255,235,484
255,240,483
255,245,483
255,250,483
255,255,482
255,260,482
255,265,481
255,270,481
255,275,480
255,280,480
255,285,479
255,290,479
255,295,479
255,300,478
255,305,478
255,310,477
255,315,477
255,320,476
255,325,476
255,330,476
255,335,475
255,340,475
255,345,474
255,350,474
255,355,473
255,360,473
255,365,472
255,370,472
255,375,472
255,380,471
255,385,471
255,390,470
255,395,470
256,0,533
256,5,533
256,10,532
256,15,532
256,20,531
256,25,531
256,30,530
256,35,530
256,40,530
256,45,529
256,50,529
256,55,528
256,60,528
256,65,527
256,70,527
256,75,526
256,80,526
256,85,526
256,90,525
256,95,525
256,100,524
256,105,524
256,110,523
256,115,523
256,120,523
256,125,522
256,130,522
256,135,521
256,140,521
256,145,520
256,150,520
256,155,519
256,160,519
256,165,519
256,170,518
256,175,518
256,180,517
256,185,517
256,190,516
256,195,513
256,200,510
256,205,506
256,210,503
256,215,500
256,220,497
256,225,493
256,230,490
256,235,487
256,240,483
256,245,483
256,250,482
256,255,482
256,260,481
256,265,481
256,270,480
256,275,480
256,280,479
256,285,479
256,290,479
256,295,478
256,300,478
256,305,477
256,310,477
256,315,476
256,320,476
256,325,476
256,330,475
256,335,475
256,340,474
256,345,474
256,350,473
256,355,473
256,360,472
256,365,472
256,370,472
256,375,471
256,380,471
256,385,470
256,390,470
256,395,469
257,0,512
257,5,512
257,10,511
257,15,511
257,20,510
257,25,510
257,30,509
257,35,509
257,40,509
257,45,508
257,50,508
257,55,507
257,60,507
257,65,506
257,70,506
257,75,505
257,80,505
257,85,505
257,90,504
257,95,504
257,100,503
257,105,503
257,110,502
257,115,502
257,120,502
257,125,501
257,130,501
257,135,500
257,140,500
257,145,499
257,150,499
257,155,498
257,160,498
257,165,498
257,170,497
257,175,497
257,180,496
257,185,496
257,190,495
257,195,494
257,200,493
257,205,492
257,210,491
257,215,490
257,220,489
257,225,488
257,230,487
257,235,486
257,240,485
257,245,484
257,250,483
257,255,483
257,260,482
257,265,482
257,270,481
257,275,481
257,280,480
257,285,480
257,290,479
257,295,479
257,300,479
257,305,478
257,310,478
257,315,477
257,320,477
257,325,476
257,330,476
257,335,476
257,340,475
257,345,475
257,350,474
257,355,474
257,360,473
257,365,473
257,370,472
257,375,472
257,380,472
257,385,471
257,390,471
257,395,470
258,0,524
258,5,524
258,10,523
258,15,523
258,20,522
258,25,522
258,30,521
258,35,521
258,40,521
258,45,520
258,50,520
258,55,519
258,60,519
258,65,518
258,70,518
258,75,517
258,80,517
258,85,517
258,90,516
258,95,516
258,100,515
258,105,515
258,110,514
258,115,514
258,120,514
258,125,513
258,130,513
258,135,512
258,140,512
258,145,511
258,150,511
258,155,510
258,160,510
258,165,510
258,170,509
258,175,506
258,180,502
258,185,499
258,190,495
258,195,492
258,200,489
258,205,485
258,210,484
258,215,484
258,220,483
258,225,483
258,230,483
258,235,482
258,240,482
258,245,481
258,250,481
258,255,480
258,260,480
258,265,479
258,270,479
258,275,479
258,280,478
258,285,478
258,290,477
258,295,477
258,300,476
258,305,476
258,310,476
258,315,475
258,320,475
258,325,474
258,330,474
258,335,473
258,340,473
258,345,472
258,350,472
258,355,472
258,360,471
258,365,471
258,370,470
258,375,470
258,380,469
258,385,469
258,390,469
258,395,468
259,0,522
259,5,522
259,10,521
259,15,521
259,20,520
259,25,520
259,30,519
259,35,519
259,40,519
259,45,518
259,50,518
259,55,517
259,60,517
259,65,516
259,70,516
259,75,515
259,80,515
259,85,515
259,90,514
259,95,514
259,100,513
259,105,513
259,110,512
259,115,512
259,120,512
259,125,511
259,130,511
259,135,510
259,140,510
259,145,509
259,150,509
259,155,508
259,160,508
259,165,508
259,170,507
259,175,507
259,180,506
259,185,506
259,190,505
259,195,505
259,200,505
259,205,504
259,210,500
259,215,497
259,220,493
259,225,489
259,230,486
259,235,482
259,240,481
259,245,481
259,250,480
259,255,480
259,260,479
259,265,479
259,270,479
259,275,478
259,280,478
259,285,477
259,290,477
259,295,476
259,300,476
259,305,476
259,310,475
259,315,475
259,320,474
259,325,474
259,330,473
259,335,473
259,340,472
259,345,472
259,350,472
259,355,471
259,360,471
259,365,470
259,370,470
259,375,469
259,380,469
259,385,469
259,390,468
259,395,468
260,0,520
260,5,520
260,10,519
260,15,519
260,20,518
260,25,518
260,30,517
260,35,517
260,40,517
260,45,516
260,50,516
260,55,515
260,60,515
260,65,514
260,70,514
260,75,513
260,80,513
260,85,513
260,90,512
260,95,512
260,100,511
260,105,511
260,110,510
260,115,510
260,120,510
260,125,509
260,130,509
260,135,508
260,140,508
260,145,507
260,150,507
260,155,506
260,160,506
260,165,506
260,170,505
260,175,505
260,180,504
260,185,504
260,190,503
260,195,503
260,200,503
260,205,502
260,210,502
260,215,501
260,220,501
260,225,499
260,230,497
260,235,495
260,240,493
260,245,491
260,250,489
260,255,487
260,260,485
260,265,483
260,270,481
260,275,480
260,280,479
260,285,479
260,290,479
260,295,478
260,300,478
260,305,477
260,310,477
260,315,476
260,320,476
260,325,476
260,330,475
260,335,475
260,340,474
260,345,474
260,350,473
260,355,473
260,360,472
260,365,472
260,370,472
260,375,471
260,380,471
260,385,470
260,390,470
260,395,469
261,0,524
261,5,524
261,10,523
261,15,523
261,20,522
261,25,522
261,30,521
261,35,521
261,40,521
261,45,520
261,50,520
261,55,519
261,60,519
261,65,518
261,70,518
261,75,517
261,80,517
261,85,517
261,90,516
261,95,516
261,100,515
261,105,515
261,110,514
261,115,514
261,120,510
261,125,506
261,130,502
261,135,498
261,140,494
261,145,490
261,150,489
261,155,489
261,160,488
261,165,488
261,170,487
261,175,487
261,180,486
261,185,486
261,190,486
261,195,485
261,200,485
261,205,484
261,210,484
261,215,483
261,220,483
261,225,483
261,230,482
261,235,482
261,240,481
261,245,481
261,250,480
261,255,480
261,260,479
261,265,479
261,270,479
261,275,478
261,280,478
261,285,477
261,290,477
261,295,476
261,300,476
261,305,476
261,310,475
261,315,475
261,320,474
261,325,474
261,330,473
261,335,473
261,340,472
261,345,472
261,350,472
261,355,471
261,360,471
261,365,470
261,370,470
261,375,469
261,380,469
261,385,469
261,390,468
261,395,468
262,0,537
262,5,537
262,10,536
262,15,536
262,20,535
262,25,535
262,30,534
262,35,534
262,40,534
262,45,533
262,50,533
262,55,532
262,60,532
262,65,531
262,70,531
262,75,530
262,80,530
262,85,530
262,90,529
262,95,529
262,100,528
262,105,528
262,110,527
262,115,527
262,120,527
262,125,526
262,130,526
262,135,525
262,140,525
262,145,524
262,150,524
262,155,523
262,160,523
262,165,523
262,170,522
262,175,519
262,180,516
262,185,514
262,190,511
262,195,508
262,200,505
262,205,502
262,210,499
262,215,497
262,220,494
262,225,491
262,230,488
262,235,485
262,240,484
262,245,484
262,250,483
262,255,483
262,260,483
262,265,482
262,270,482
262,275,481
262,280,481
262,285,480
262,290,480
262,295,479
262,300,479
262,305,479
262,310,478
262,315,478
262,320,477
262,325,477
262,330,476
262,335,476
262,340,476
262,345,475
262,350,475
262,355,474
262,360,474
262,365,473
262,370,473
262,375,472
262,380,472
262,385,472
262,390,471
262,395,471
263,0,523
263,5,523
263,10,522
263,15,522
263,20,521
263,25,521
263,30,520
263,35,520
263,40,520
263,45,519
263,50,519
263,55,518
263,60,518
263,65,517
263,70,517
263,75,516
263,80,516
263,85,516
263,90,515
263,95,515
263,100,514
263,105,514
263,110,513
263,115,513
263,120,513
263,125,512
263,130,512
263,135,511
263,140,511
263,145,510
263,150,510
263,155,509
263,160,509
263,165,509
263,170,508
263,175,508
263,180,507
263,185,507
263,190,506
263,195,506
263,200,506
263,205,505
263,210,503
263,215,501
263,220,499
263,225,497
263,230,495
263,235,494
263,240,492
263,245,490
263,250,488
263,255,486
263,260,484
263,265,482
263,270,481
263,275,481
